name,id,tier,rarity,base value,range,damage/second,damage/shot,emp,impact,turn rate,OPs,ammo,ammo/sec,reload size,type,energy/shot,energy/second,chargeup,chargedown,burst size,burst delay,min spread,max spread,spread/shot,spread decay/sec,beam speed,proj speed,launch speed,flight time,proj hitpoints,hints,tags,number
Horn Attack Gun,istl_NTKcannon,0,,300,700,,75,,5,24,5,,,,HIGH_EXPLOSIVE,90,,,0.75,1,,0,3,1,15,,950,,,70,,he6,0.60
Howler Cannon,istl_howler,1,,2000,800,,300,,15,16,10,,,,HIGH_EXPLOSIVE,300,,,1.5,1,,1,5,1,10,,1050,,,300,,he13,0.95
Whistler Jetrifle,istl_whistler,2,,3200,700,,90,,5,12,13,18,1.333,3,HIGH_EXPLOSIVE,105,,,0.5,3,0.2,1,7,2,15,,1250,,,105,,he15,0.95
Hellspear Strike Cannon,istl_hellspear,2,,4800,1200,,550,,150,6,20,,,,HIGH_EXPLOSIVE,660,,,2.75,1,,1,5,1,5,,1150,,,650,"STRIKE, USE_VS_FRIGATES",he16,0.95
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flak Discharger,istl_microflak,0,,120,500,,100,,1,25,2,24,0.25,3,FRAGMENTATION,30,,,2.76,3,0.12,0,2,1,15,,50,750,4,50,PD,"pd5, SR",1.05
Sentry AMS Projector,istl_sentry,5,,400,500,,100,,1,40,5,16,0.5,,FRAGMENTATION,30,,,0.5,1,,2,6,1,20,,50,750,4,50,"PD, SYSTEM",pd6,1.08
Linear CIWS,istl_linearvulcan,5,,75,350,,25,,1,150,2,,,,FRAGMENTATION,15,,,1.2167,10,0.05,4,12,1,15,,1200,,,5,"PD, PD_ONLY, SYSTEM","pd6, SR",1.05
Linear Chain Gun,istl_linearmg,0,,125,350,,30,,1,90,3,,,,KINETIC,6,,,0.4,3,0.1,1,4,1,15,,1200,,,10,PD,"pd6, kinetic3, SR",0.64
Dual Linear Chain Gun,istl_linearmgdual,1,,500,350,,30,,1,75,5,,,,KINETIC,6,,,0.25,3,0.1,1,5,1,15,,1200,,,10,PD,"pd7, kinetic4, SR",0.64
Quad Linear Chain Gun,istl_quadlinearmg,2,,1600,450,,30,,1,50,12,,,,KINETIC,12,,,0.85,24,0.05,1,6,1,15,,1200,,,10,"PD, PD_ALSO","kinetic11, pd10, SR",1.44
Linear Autogun,istl_linearcannonlight,0,,160,550,,40,,4,60,6,,,,KINETIC,36,,,0.2667,1,,1,7,1,15,,950,,,30,,kinetic7,1.08
Heavy Linear Autogun,istl_heavylinear_autogun,1,,900,700,,40,,4,45,9,,,,KINETIC,40,,,1.42,10,0.12,2,8,1,15,,950,,,30,,kinetic12,2.16
