id,type,size,intensity,fadeout,color,offset,hit size,hit intensity,hit fadeout,hit color,flash size,flash intensity,flash fadeout,flash color,flash offset,chance,fighter dim
istl_hellspear_shot,projectile,175,0.4,0.5,"[255,150,100]",,250,0.7,1,"[255,150,100]",175,0.45,0.75,"[255,150,100]",,1,TRUE
istl_howler_shot,projectile,125,0.3,0.2,"[255,150,100]",,140,0.35,0.9,"[255,150,100]",100,0.25,0.5,"[255,150,100]",,1,TRUE
istl_whistler_shot,projectile,105,0.25,0.2,"[255,150,100]",,120,0.3,0.8,"[255,150,100]",85,0.2,0.15,"[255,150,100]",,1,TRUE
istl_NTKcannon_shot,projectile,90,0.25,0.15,"[255,150,100]",,90,0.25,0.5,"[255,150,100]",50,0.1,0.4,"[255,150,100]",,1,TRUE
istl_barker_shot,projectile,60,0.2,0.12,"[255,150,100]",,60,0.2,0.4,"[255,150,100]",35,0.1,0.3,"[255,150,100]",,0.75,TRUE
,,,,,,,,,,,,,,,,,
istl_microflakshot,projectile,,,,,,75,0.3,0.5,"[255,155,75]",50,0.1,0.4,"[255,155,75]",,1,TRUE
istl_linearmg_shot,projectile,,,,,,,,,,50,0.15,0.15,"[125,175,200]",,0.75,TRUE
istl_linearvulcan_shot,projectile,,,,,,,,,,50,0.2,0.15,"[75,125,155]",,0.4,TRUE
istl_linearcannon_shot,projectile,60,0.2,0.2,"[175,225,255]",,,,,,60,0.2,0.2,"[175,225,255]",,1,TRUE
istl_linearcannonlight_shot,projectile,45,0.15,0.15,"[160,210,240]",,,,,,45,0.15,0.2,"[160,210,240]",,1,TRUE
istl_linearcannonheavy_shot,projectile,125,0.4,0.2,"[175,225,255]",,125,0.4,0.75,"[175,225,255]",150,0.25,0.15,"[175,225,255]",,1,TRUE
,,,,,,,,,,,,,,,,,
istl_6cmrailgunshot,projectile,100,0.25,0.3,"[175,225,255]",,100,0.2,0.6,"[175,225,255]",,,,,,1,TRUE
istl_12cmrailgunshot,projectile,125,0.3,0.3,"[175,225,255]",,140,0.3,0.75,"[175,225,255]",125,0.35,0.15,"[175,225,255]",,1,TRUE
istl_20cmrailgunshot,projectile,150,0.4,0.3,"[175,225,255]",,150,0.45,0.75,"[175,225,255]",200,0.55,0.25,"[175,225,255]",,1,TRUE
,,,,,,,,,,,,,,,,,
istl_pdlaser,beam,50,0.85,,"[75,115,255]",,155,0.45,,"[10,25,155]",,,,,,1,TRUE
istl_tribeamer,beam,85,0.7,,"[75,115,255]",,260,0.35,,"[10,25,155]",,,,,,1,TRUE
istl_micropd,beam,50,0.85,,"[75,115,255]",,155,0.45,,"[10,25,155]",,,,,,1,TRUE
